Date,Home_Team,Home Team Goals,Away_Team,Away Team Goals,Home Team Initials,Away Team Initials
1998,Brazil,2,Scotland,1,BRA,SCO
1998,Morocco,2,Norway,2,MAR,NOR
1998,Italy,2,Chile,2,ITA,CHI
1998,Cameroon,1,Austria,1,CMR,AUT
1998,Paraguay,0,Bulgaria,0,PAR,BUL
1998,Saudi Arabia,0,Denmark,1,KSA,DEN
1998,France,3,South Africa,0,FRA,RSA
1998,Spain,2,Nigeria,3,ESP,NGA
1998,Netherlands,0,Belgium,0,NED,BEL
1998,Argentina,1,Japan,0,ARG,JPN
1998,Jamaica,1,Croatia,3,JAM,CRO
1998,England,2,Tunisia,0,ENG,TUN
1998,Romania,1,Colombia,0,ROU,COL
1998,Scotland,1,Norway,1,SCO,NOR
1998,Brazil,3,Morocco,0,BRA,MAR
1998,Chile,1,Austria,1,CHI,AUT
1998,Italy,3,Cameroon,0,ITA,CMR
1998,South Africa,1,Denmark,1,RSA,DEN
1998,France,4,Saudi Arabia,0,FRA,KSA
1998,Nigeria,1,Bulgaria,0,NGA,BUL
1998,Spain,0,Paraguay,0,ESP,PAR
1998,Japan,0,Croatia,1,JPN,CRO
1998,Belgium,2,Mexico,2,BEL,MEX
1998,Argentina,5,Jamaica,0,ARG,JAM
1998,Colombia,1,Tunisia,0,COL,TUN
1998,Romania,2,England,1,ROU,ENG
1998,Italy,2,Austria,1,ITA,AUT
1998,Chile,1,Cameroon,1,CHI,CMR
1998,Scotland,0,Morocco,3,SCO,MAR
1998,Brazil,1,Norway,2,BRA,NOR
1998,France,2,Denmark,1,FRA,DEN
1998,South Africa,2,Saudi Arabia,2,RSA,KSA
1998,Spain,6,Bulgaria,1,ESP,BUL
1998,Nigeria,1,Paraguay,3,NGA,PAR
1998,Netherlands,2,Mexico,2,NED,MEX
1998,Germany,2,Iran,0,GER,IRN
1998,Japan,1,Jamaica,2,JPN,JAM
1998,Argentina,1,Croatia,0,ARG,CRO
1998,Romania,1,Tunisia,1,ROU,TUN
1998,Colombia,0,England,2,COL,ENG
1998,Italy,1,Norway,0,ITA,NOR
1998,Brazil,4,Chile,1,BRA,CHI
1998,France,1,Paraguay,0,FRA,PAR
1998,Nigeria,1,Denmark,4,NGA,DEN
1998,Germany,2,Mexico,1,GER,MEX
1998,Romania,0,Croatia,1,ROU,CRO
1998,Argentina,2,England,2,ARG,ENG
1998,Italy,0,France,0,ITA,FRA
1998,Brazil,3,Denmark,2,BRA,DEN
1998,Netherlands,2,Argentina,1,NED,ARG
1998,Germany,0,Croatia,3,GER,CRO
1998,Brazil,1,Netherlands,1,BRA,NED
1998,France,2,Croatia,1,FRA,CRO
1998,Netherlands,1,Croatia,2,NED,CRO
1998,Brazil,0,France,3,BRA,FRA
2002,France,0,Senegal,1,FRA,SEN
2002,Uruguay,1,Denmark,2,URU,DEN
2002,Germany,8,Saudi Arabia,0,GER,KSA
2002,Argentina,1,Nigeria,0,ARG,NGA
2002,Paraguay,2,South Africa,2,PAR,RSA
2002,England,1,Sweden,1,ENG,SWE
2002,Spain,3,Slovenia,1,ESP,SVN
2002,Brazil,2,Turkey,1,BRA,TUR
2002,Italy,2,Ecuador,0,ITA,ECU
2002,Croatia,0,Mexico,1,CRO,MEX
2002,Japan,2,Belgium,2,JPN,BEL
2002,Russia,2,Tunisia,0,RUS,TUN
2002,Denmark,1,Senegal,1,DEN,SEN
2002,Cameroon,1,Saudi Arabia,0,CMR,KSA
2002,France,0,Uruguay,0,FRA,URU
2002,Sweden,2,Nigeria,1,SWE,NGA
2002,Argentina,0,England,1,ARG,ENG
2002,Spain,3,Paraguay,1,ESP,PAR
2002,South Africa,1,Slovenia,0,RSA,SVN
2002,Italy,1,Croatia,2,ITA,CRO
2002,Costa Rica,1,Turkey,1,CRC,TUR
2002,Japan,1,Russia,0,JPN,RUS
2002,Mexico,2,Ecuador,1,MEX,ECU
2002,Portugal,4,Poland,0,POR,POL
2002,Tunisia,1,Belgium,1,TUN,BEL
2002,Denmark,2,France,0,DEN,FRA
2002,Senegal,3,Uruguay,3,SEN,URU
2002,Cameroon,0,Germany,2,CMR,GER
2002,Sweden,1,Argentina,1,SWE,ARG
2002,Nigeria,0,England,0,NGA,ENG
2002,Slovenia,1,Paraguay,3,SVN,PAR
2002,South Africa,2,Spain,3,RSA,ESP
2002,Costa Rica,2,Brazil,5,CRC,BRA
2002,Ecuador,1,Croatia,0,ECU,CRO
2002,Mexico,1,Italy,1,MEX,ITA
2002,Tunisia,0,Japan,2,TUN,JPN
2002,Belgium,3,Russia,2,BEL,RUS
2002,Denmark,0,England,3,DEN,ENG
2002,Germany,1,Paraguay,0,GER,PAR
2002,Sweden,1,Senegal,2,SWE,SEN
2002,Brazil,2,Belgium,0,BRA,BEL
2002,Japan,0,Turkey,1,JPN,TUR
2002,England,1,Brazil,2,ENG,BRA
2002,Senegal,0,Turkey,1,SEN,TUR
2002,Brazil,1,Turkey,0,BRA,TUR
2002,Germany,0,Brazil,2,GER,BRA
2006,Germany,4,Costa Rica,2,GER,CRC
2006,Poland,0,Ecuador,2,POL,ECU
2006,England,1,Paraguay,0,ENG,PAR
2006,Mexico,3,Iran,1,MEX,IRN
2006,Angola,0,Portugal,1,ANG,POR
2006,Australia,3,Japan,1,AUS,JPN
2006,Italy,2,Ghana,0,ITA,GHA
2006,France,0,Switzerland,0,FRA,SUI
2006,Brazil,1,Croatia,0,BRA,CRO
2006,Spain,4,Ukraine,0,ESP,UKR
2006,Tunisia,2,Saudi Arabia,2,TUN,KSA
2006,Germany,1,Poland,0,GER,POL
2006,Ecuador,3,Costa Rica,0,ECU,CRC
2006,Sweden,1,Paraguay,0,SWE,PAR
2006,Mexico,0,Angola,0,MEX,ANG
2006,Czech Republic,0,Ghana,2,CZE,GHA
2006,Japan,0,Croatia,0,JPN,CRO
2006,Brazil,2,Australia,0,BRA,AUS
2006,Togo,0,Switzerland,2,TOG,SUI
2006,Saudi Arabia,0,Ukraine,4,KSA,UKR
2006,Spain,3,Tunisia,1,ESP,TUN
2006,Ecuador,0,Germany,3,ECU,GER
2006,Costa Rica,1,Poland,2,CRC,POL
2006,Sweden,2,England,2,SWE,ENG
2006,Iran,1,Angola,1,IRN,ANG
2006,Portugal,2,Mexico,1,POR,MEX
2006,Netherlands,0,Argentina,0,NED,ARG
2006,Czech Republic,0,Italy,2,CZE,ITA
2006,Japan,1,Brazil,4,JPN,BRA
2006,Croatia,2,Australia,2,CRO,AUS
2006,Ukraine,1,Tunisia,0,UKR,TUN
2006,Saudi Arabia,0,Spain,1,KSA,ESP
2006,Togo,0,France,2,TOG,FRA
2006,Germany,2,Sweden,0,GER,SWE
2006,Argentina,2,Mexico,1,ARG,MEX
2006,England,1,Ecuador,0,ENG,ECU
2006,Portugal,1,Netherlands,0,POR,NED
2006,Italy,1,Australia,0,ITA,AUS
2006,Switzerland,0,Ukraine,0,SUI,UKR
2006,Brazil,3,Ghana,0,BRA,GHA
2006,Spain,1,France,3,ESP,FRA
2006,Germany,1,Argentina,1,GER,ARG
2006,Italy,3,Ukraine,0,ITA,UKR
2006,England,0,Portugal,0,ENG,POR
2006,Brazil,0,France,1,BRA,FRA
2006,Germany,0,Italy,2,GER,ITA
2006,Portugal,0,France,1,POR,FRA
2006,Germany,3,Portugal,1,GER,POR
2006,Italy,1,France,1,ITA,FRA
2010,South Africa,1,Mexico,1,RSA,MEX
2010,Uruguay,0,France,0,URU,FRA
2010,Argentina,1,Nigeria,0,ARG,NGA
2010,Algeria,0,Slovenia,1,ALG,SVN
2010,Serbia,0,Ghana,1,SRB,GHA
2010,Germany,4,Australia,0,GER,AUS
2010,Netherlands,2,Denmark,0,NED,DEN
2010,Japan,1,Cameroon,0,JPN,CMR
2010,Italy,1,Paraguay,1,ITA,PAR
2010,New Zealand,1,Slovakia,1,NZL,SVK
2010,Honduras,0,Chile,1,HON,CHI
2010,Spain,0,Switzerland,1,ESP,SUI
2010,South Africa,0,Uruguay,3,RSA,URU
2010,Greece,2,Nigeria,1,GRE,NGA
2010,France,0,Mexico,2,FRA,MEX
2010,Germany,0,Serbia,1,GER,SRB
2010,England,0,Algeria,0,ENG,ALG
2010,Netherlands,1,Japan,0,NED,JPN
2010,Ghana,1,Australia,1,GHA,AUS
2010,Cameroon,1,Denmark,2,CMR,DEN
2010,Slovakia,0,Paraguay,2,SVK,PAR
2010,Italy,1,New Zealand,1,ITA,NZL
2010,Chile,1,Switzerland,0,CHI,SUI
2010,Spain,2,Honduras,0,ESP,HON
2010,Mexico,0,Uruguay,1,MEX,URU
2010,France,1,South Africa,2,FRA,RSA
2010,Greece,0,Argentina,2,GRE,ARG
2010,Slovenia,0,England,1,SVN,ENG
2010,Ghana,0,Germany,1,GHA,GER
2010,Australia,2,Serbia,1,AUS,SRB
2010,Slovakia,3,Italy,2,SVK,ITA
2010,Paraguay,0,New Zealand,0,PAR,NZL
2010,Denmark,1,Japan,3,DEN,JPN
2010,Cameroon,1,Netherlands,2,CMR,NED
2010,Portugal,0,Brazil,0,POR,BRA
2010,Chile,1,Spain,2,CHI,ESP
2010,Switzerland,0,Honduras,0,SUI,HON
2010,Germany,4,England,1,GER,ENG
2010,Argentina,3,Mexico,1,ARG,MEX
2010,Netherlands,2,Slovakia,1,NED,SVK
2010,Brazil,3,Chile,0,BRA,CHI
2010,Paraguay,0,Japan,0,PAR,JPN
2010,Spain,1,Portugal,0,ESP,POR
2010,Netherlands,2,Brazil,1,NED,BRA
2010,Uruguay,1,Ghana,1,URU,GHA
2010,Argentina,0,Germany,4,ARG,GER
2010,Paraguay,0,Spain,1,PAR,ESP
2010,Uruguay,2,Netherlands,3,URU,NED
2010,Germany,0,Spain,1,GER,ESP
2010,Uruguay,2,Germany,3,URU,GER
2010,Netherlands,0,Spain,1,NED,ESP
2014,Brazil,3,Croatia,1,BRA,CRO
2014,Mexico,1,Cameroon,0,MEX,CMR
2014,Spain,1,Netherlands,5,ESP,NED
2014,Chile,3,Australia,1,CHI,AUS
2014,Colombia,3,Greece,0,COL,GRE
2014,Uruguay,1,Costa Rica,3,URU,CRC
2014,England,1,Italy,2,ENG,ITA
2014,Switzerland,2,Ecuador,1,SUI,ECU
2014,France,3,Honduras,0,FRA,HON
2014,Germany,4,Portugal,0,GER,POR
2014,Belgium,2,Algeria,1,BEL,ALG
2014,Brazil,0,Mexico,0,BRA,MEX
2014,Australia,2,Netherlands,3,AUS,NED
2014,Spain,0,Chile,2,ESP,CHI
2014,Cameroon,0,Croatia,4,CMR,CRO
2014,Uruguay,2,England,1,URU,ENG
2014,Japan,0,Greece,0,JPN,GRE
2014,Italy,0,Costa Rica,1,ITA,CRC
2014,Switzerland,2,France,5,SUI,FRA
2014,Honduras,1,Ecuador,2,HON,ECU
2014,Germany,2,Ghana,2,GER,GHA
2014,Belgium,1,Russia,0,BEL,RUS
2014,Australia,0,Spain,3,AUS,ESP
2014,Netherlands,2,Chile,0,NED,CHI
2014,Cameroon,1,Brazil,4,CMR,BRA
2014,Croatia,1,Mexico,3,CRO,MEX
2014,Italy,0,Uruguay,1,ITA,URU
2014,Costa Rica,0,England,0,CRC,ENG
2014,Japan,1,Colombia,4,JPN,COL
2014,Nigeria,2,Argentina,3,NGA,ARG
2014,Honduras,0,Switzerland,3,HON,SUI
2014,Ecuador,0,France,0,ECU,FRA
2014,Portugal,2,Ghana,1,POR,GHA
2014,Algeria,1,Russia,1,ALG,RUS
2014,Brazil,1,Chile,1,BRA,CHI
2014,Colombia,2,Uruguay,0,COL,URU
2014,France,2,Nigeria,0,FRA,NGA
2014,Germany,2,Algeria,1,GER,ALG
2014,Brazil,2,Colombia,1,BRA,COL
2014,France,0,Germany,1,FRA,GER
2014,Brazil,1,Germany,7,BRA,GER
2014,Brazil,0,Netherlands,3,BRA,NED
2014,Germany,1,Argentina,0,GER,ARG
2014,Netherlands,0,Argentina,0,NED,ARG
2014,Netherlands,0,Costa Rica,0,NED,CRC
2014,Argentina,1,Belgium,0,ARG,BEL
2014,Netherlands,2,Mexico,1,NED,MEX
2014,Costa Rica,1,Greece,1,CRC,GRE
2014,Argentina,1,Switzerland,0,ARG,SUI
2014,Brazil,1,Chile,1,BRA,CHI
2014,Colombia,2,Uruguay,0,COL,URU
2014,Netherlands,2,Mexico,1,NED,MEX
2014,Costa Rica,1,Greece,1,CRC,GRE
2014,France,2,Nigeria,0,FRA,NGA
2014,Germany,2,Algeria,1,GER,ALG
2014,Argentina,1,Switzerland,0,ARG,SUI
2014,France,0,Germany,1,FRA,GER
2014,Brazil,2,Colombia,1,BRA,COL
2014,Argentina,1,Belgium,0,ARG,BEL
2014,Netherlands,0,Costa Rica,0,NED,CRC
2014,Brazil,1,Germany,7,BRA,GER
2014,Netherlands,0,Argentina,0,NED,ARG
2014,Brazil,0,Netherlands,3,BRA,NED
2014,Germany,1,Argentina,0,GER,ARG
2018,Belgium,2,England,0,BEL,ENG
2018,Russia,5,Saudi Arabia,0,RUS,KSA
2018,Germany,2,Sweden,1,GER,SWE
2018,South Korea,2,Germany,0,KOR,GER
2018,Mexico,0,Sweden,3,MEX,SWE
2018,Belgium,3,Panama,0,BEL,PAN
2018,Tunisia,1,England,2,TUN,ENG
2018,Belgium,5,Tunisia,2,BEL,TUN
2018,England,6,Panama,1,ENG,PAN
2018,England,0,Belgium,1,ENG,BEL
2018,Panama,1,Tunisia,2,PAN,TUN
2018,Colombia,1,Japan,2,COL,JPN
2018,Poland,1,Senegal,2,POL,SEN
2018,Japan,2,Senegal,2,JPN,SEN
2018,Poland,0,Colombia,3,POL,COL
2018,South Korea,1,Mexico,2,KOR,MEX
2018,Japan,0,Poland,1,JPN,POL
2018,France,4,Argentina,3,FRA,ARG
2018,Uruguay,2,Portugal,1,URU,POR
2018,Spain,1,Russia,1,ESP,RUS
2018,Croatia,1,Denmark,1,CRO,DEN
2018,Brazil,2,Mexico,0,BRA,MEX
2018,Belgium,3,Japan,2,BEL,JPN
2018,Sweden,1,Switzerland,0,SWE,SUI
2018,Colombia,1,England,1,COL,ENG
2018,Uruguay,0,France,2,URU,FRA
2018,Sweden,0,England,2,SWE,ENG
2018,Russia,2,Croatia,2,RUS,CRO
2018,France,1,Belgium,0,FRA,BEL
2018,Croatia,2,England,1,CRO,ENG
2018,Senegal,0,Colombia,1,SEN,COL
2018,France,4,Croatia,2,FRA,CRO
2018,Sweden,1,South Korea,0,SWE,KOR
2018,Switzerland,2,Costa Rica,2,SUI,CRC
2018,Egypt,0,Uruguay,1,EGY,URU
2018,Russia,3,Egypt,1,RUS,EGY
2018,Uruguay,1,Saudi Arabia,0,URU,KSA
2018,Uruguay,3,Russia,0,URU,RUS
2018,Saudi Arabia,2,Egypt,1,KSA,EGY
2018,Morocco,0,Iran,1,MAR,IRN
2018,Portugal,3,Spain,3,POR,ESP
2018,Portugal,1,Morocco,0,POR,MAR
2018,Iran,0,Spain,1,IRN,ESP
2018,Iran,1,Portugal,1,IRN,POR
2018,Spain,2,Morocco,2,ESP,MAR
2018,France,2,Australia,1,FRA,AUS
2018,Peru,0,Denmark,1,PER,DEN
2018,Germany,0,Mexico,1,GER,MEX
2018,Denmark,1,Australia,1,DEN,AUS
2018,Denmark,0,France,0,DEN,FRA
2018,Australia,0,Peru,2,AUS,PER
2018,Argentina,1,Iceland,1,ARG,ISL
2018,Croatia,2,Nigeria,0,CRO,NGA
2018,Argentina,0,Croatia,3,ARG,CRO
2018,Nigeria,2,Iceland,0,NGA,ISL
2018,Nigeria,1,Argentina,2,NGA,ARG
2018,Iceland,1,Croatia,2,ISL,CRO
2018,Costa Rica,0,Serbia,1,CRC,SRB
2018,Brazil,1,Switzerland,1,BRA,SUI
2018,Brazil,2,Costa Rica,0,BRA,CRC
2018,Serbia,1,Switzerland,2,SRB,SUI
2018,Serbia,0,Brazil,2,SRB,BRA
2018,France,1,Peru,0,FRA,PER
2018,Brazil,1,Belgium,2,BRA,BEL
